8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,59,29,3,6,32,61,61,61,25,24,55,23,50,62,20,43,12,13,10,16,33,31,6,0,49,0,22,0,6,36,34,37,3,43,44,0,0,0,46,0,56,0,0,0,3,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,1,10,25,61,44,3,36,59,31,24,19,46,7,13,12,43,18,36,49,13,53,18,23,39,34,50,1,60,0,58,43,0,0,0,0,0,0,13,17,0,0,49,55,36,39,0,59
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,37,31,24,5,25,47,26,9,7,54,41,57,33,2,50,41,16,29,0,44,57,53,10,37,2,14,0,25,16,0,37,0,32,35,47,26,0,0,15,0,5,45,34,26,54,0,55
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,25,20,50,46,28,42,44,49,52,0,63,31,0,9,62,40,45,11,60,0,3,5,0,44,9,19,0,2,25,47,57,9,31,0,51,0,25,15,53,13,48,0,0,12,0,0,52,43
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,23,18,12,44,21,26,27,25,14,42,0,33,0,27,33,24,0,0,7,40,0,58,20,50,36,0,0,0,34,38,63,9,51,0,0,22,23,42,20,58,31,0,58,0,21,4,6,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,24,54,31,58,0,44,12,13,31,23,15,52,32,5,50,16,63,19,0,24,40,3,35,46,62,37,25,3,31,18,30,56,24,39,47,55,0,24,13,23,0,31,0,32,22,0,14,46
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,16,31,29,1,15,48,46,16,31,57,42,48,58,51,33,27,36,42,6,0,0,1,0,50,12,63,23,5,5,30,60,26,37,0,40,0,49,0,0,16,61,62,22,7,7,18,50,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,11,11,24,36,4,17,56,30,36,39,0,32,24,52,39,0,3,52,26,51,0,35,5,0,3,17,7,9,60,3,0,59,46,0,0,0,4,31,0,0,2,47,0,0,27,0,3,47
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,28,33,59,23,3,9,62,10,0,0,39,54,10,28,0,16,46,52,0,9,59,0,6,6,0,4,40,48,50,9,0,3,0,3,0,0,0,0,0,9,20,0,29,0,0,14,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,25,8,1,36,5,0,27,15,35,38,49,44,0,48,41,59,50,39,60,33,0,25,0,61,0,49,45,0,0,52,53,48,3,0,0,0,0,9,0,24,0,0,0,0,0,0,32
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,46,18,61,19,50,52,4,34,40,4,4,0,51,29,22,0,0,4,39,17,3,0,0,4,19,0,28,26,52,59,44,0,57,38,0,12,33,0,0,44,15,0,43,47,24,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,54,20,56,17,1,0,25,25,57,32,21,23,33,3,56,35,32,16,30,54,41,3,0,0,5,13,3,21,42,6,0,63,0,24,3,0,50,37,0,51,0,62,0,58,0,0,56,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,30,7,7,0,27,0,7,0,12,56,43,38,0,59,16,0,24,34,15,42,47,5,45,0,0,0,1,60,0,21,13,0,0,7,0,39,0,29,0,0,2,21,18,0,61,0,42
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2,21,28,49,17,0,32,37,31,51,59,53,53,42,56,37,34,10,36,0,30,23,24,25,30,41,44,0,0,0,57,31,20,15,41,53,0,0,60,43,56,0,33,53,14,15,32,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,35,30,36,49,58,17,60,9,32,6,10,0,13,52,30,0,5,49,48,26,30,4,0,0,31,4,35,0,0,31,14,0,45,3,0,16,59,0,15,0,0,0,0,0,0,35,1,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,30,28,56,16,62,8,5,50,57,19,17,11,63,62,6,0,48,15,40,53,11,33,32,0,0,49,0,0,50,25,0,37,24,59,0,46,0,36,0,39,0,46,0,50,0,58
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,39,20,38,44,51,42,43,3,25,11,49,26,20,1,0,46,46,45,30,29,0,42,7,0,58,0,17,0,0,39,33,1,25,4,12,0,19,0,36,0,0,21,56,0,49,0,6,37
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,56,38,24,35,23,0,48,59,40,53,35,28,2,59,56,0,59,19,0,0,11,27,22,1,14,0,0,38,0,0,22,59,0,7,0,51,0,0,33,0,41,18,25,46,53,18,19,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,33,21,31,19,6,57,42,1,0,53,27,33,39,48,0,14,10,0,0,0,0,0,49,56,0,0,0,38,0,0,12,0,0,29,42,0,42,42,60,37,23,0,0,0,6,40,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,51,52,34,59,6,3,52,55,36,0,12,10,0,54,43,61,56,35,48,60,42,0,33,17,0,35,44,63,24,25,0,54,0,39,9,9,29,0,0,29,0,45,43,63,0,0,11
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,32,54,5,59,18,31,42,41,26,54,18,48,28,26,17,62,34,58,57,59,25,6,26,54,4,6,54,14,38,59,47,0,31,62,0,0,0,0,35,63,25,0,0,13,8,56,0,44
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,55,62,41,58,0,0,29,40,14,43,48,10,62,4,11,56,25,41,0,20,39,52,51,59,11,55,13,50,0,0,52,0,4,48,0,0,4,0,26,0,0,52,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,42,10,43,48,49,4,17,23,27,0,18,32,53,0,0,36,30,17,49,42,0,29,0,39,43,28,47,10,37,56,14,0,27,10,36,50,24,0,50,10,51,0,47,0,18,47,0,7
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,14,0,55,10,5,47,7,45,44,8,46,10,20,27,60,11,8,0,45,0,15,4,30,51,20,0,29,22,0,0,52,14,0,31,27,0,4,33,0,0,0,43,56,0,0,43,39
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,20,24,55,38,12,46,19,31,39,60,56,27,0,62,59,54,0,0,10,36,24,63,51,19,56,59,40,0,56,52,6,63,5,18,0,62,16,0,53,0,0,45,0,0,0,0,49
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,41,26,12,42,30,55,14,31,37,21,0,0,0,40,13,6,35,0,57,0,41,0,7,21,49,8,28,0,0,46,31,42,23,0,53,0,46,34,7,37,63,11,0,51,0,32,3
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,50,51,24,54,42,52,0,16,8,25,35,0,0,49,9,27,30,0,0,63,22,44,16,56,33,16,33,0,44,24,0,0,0,57,0,43,30,60,0,39,60,52,0,0,4,0,0,13
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,7,27,32,5,45,45,14,35,57,4,25,4,0,20,48,5,5,25,58,0,25,58,57,0,47,29,0,24,35,0,26,19,56,0,43,24,61,48,63,41,29,0,51,50,60,34,0,2
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,23,5,33,15,32,56,48,2,3,43,0,0,27,0,0,13,40,31,0,0,0,45,30,41,0,0,5,0,0,0,0,34,0,31,0,0,22,6,8,31,0,61,63,43,34,33,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,0,0,22,21,51,4,12,38,26,0,8,5,50,31,57,49,0,22,16,43,44,0,0,23,2,58,47,14,25,0,36,12,0,57,0,0,0,0,34,1,0,39,0,37,0,17,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,15,27,26,58,23,32,58,6,29,60,30,34,0,45,19,10,8,43,20,0,19,0,37,18,5,6,48,15,53,0,61,50,0,49,0,18,0,0,0,55,10,7,0,0,0,21,0,17
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,62,44,38,47,39,63,36,38,42,1,31,15,36,38,62,0,0,29,21,13,1,0,18,0,0,56,41,0,60,62,0,34,0,13,36,32,28,55,60,63,50,37,8,29,0,0,56,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,23,11,22,6,36,62,62,45,18,0,45,51,48,52,26,15,45,19,36,0,24,30,0,0,30,0,14,0,44,0,0,33,49,0,41,24,0,0,0,60,41,0,52,60,8,14,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,14,45,44,11,16,20,46,45,55,0,29,35,39,20,0,0,58,54,27,47,63,12,50,34,27,48,63,14,0,44,51,7,13,1,37,0,63,0,24,0,12,14,33,0,15,7,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,61,45,9,19,10,57,26,32,47,40,26,6,1,20,49,0,14,0,60,0,29,11,34,0,36,0,61,52,28,24,0,0,24,0,0,20,63,0,0,0,47,0,0,58,24,19,52
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,63,15,7,54,16,21,44,0,10,35,27,32,41,30,0,15,33,58,48,0,46,15,27,0,55,0,0,25,16,0,0,31,20,33,0,47,22,7,30,0,22,0,40,0,0,13,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,25,59,60,0,1,55,38,54,18,13,2,0,25,15,62,16,42,0,7,57,0,44,0,40,60,16,0,5,24,15,0,0,53,0,2,4,0,0,47,0,51,14,0,2,0,3,0,22
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,27,2,12,0,4,14,17,0,0,3,27,23,62,41,63,0,20,0,13,60,0,0,26,4,31,22,56,47,0,6,49,63,49,0,38,38,38,0,17,21,15,57,56,49,24,0,57,33
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,28,11,18,17,42,57,43,22,61,20,14,16,21,45,9,38,4,37,0,0,0,22,62,10,25,0,0,19,47,55,7,0,0,21,7,0,31,0,2,0,0,0,40,0,0,43,21
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,47,56,15,20,7,11,19,53,32,27,42,14,4,25,39,55,42,0,10,35,24,0,22,45,7,8,19,21,0,62,0,2,61,0,18,57,63,6,5,0,48,41,61,10,0,0,53,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,10,52,44,31,9,56,19,22,2,0,34,0,52,29,63,41,6,32,1,42,16,46,39,29,12,0,4,61,6,0,0,0,41,0,50,23,54,55,45,10,0,0,0,62,9,1,13
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,33,27,24,14,45,1,3,32,26,12,62,27,14,21,62,46,42,14,40,49,0,0,0,56,0,21,0,58,15,8,10,0,0,38,39,52,51,0,59,0,62,0,24,29,23,0,0,10
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,58,43,15,49,10,59,48,8,55,35,17,0,0,60,18,28,62,39,0,0,0,56,0,12,33,12,49,21,36,53,0,46,0,0,0,0,0,0,42,0,11,0,0,0,54,16,51
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,55,31,28,0,58,15,52,13,55,59,0,46,61,13,50,0,0,32,1,59,0,13,60,14,0,0,0,0,0,0,0,44,49,0,47,4,34,26,0,0,4,0,0,0,26,7,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,28,6,15,62,55,45,20,13,43,31,22,17,1,23,1,8,2,10,49,31,0,0,11,59,0,38,39,52,52,45,33,22,51,49,20,0,2,0,12,49,1,30,14,0,42,63,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,0,37,54,36,54,48,44,15,32,0,4,14,29,23,39,19,57,24,25,13,4,5,50,47,58,55,55,2,5,0,0,56,0,0,0,0,32,24,0,44,4,61,38,0,46,35
