33,9,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,39,0,0,0,0,0,45,0,0,0,20,0,0,0,15,0,0,26,0,0,0,0,32,0,0,17,0,30,5,0,0,28,0,41,14,0,0,0,0,0,4,0,45,0,32,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,26,0,0,23,0,0,23,0,0,2,0,29,0,0,47,0,25,0,0,0,0,0,45,2,0,0,45,32,34,0,0,16,0,0,0,0,17,47,0,4,57,36,6,0,21,0,0,44,0,32,0,0,49,8,0,29,0,0,0,0,0,0,29,27,1,16,0,21,0
37,30,0,0,5,0,0,47,0,0,0,0,54,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,6,0,0,32,0,0,0,0,0,1,0,0,0,0,50,6,45,0,0,35,0,3,0,0,0,13,38,0,55,3,0,0,0,0,0,15,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,0,0,0,40,0,7,0,0,11,0,0,9,0,0,0,0,57,0,24,0,25,0,33,0,41,0,0,24,0,0,35,0,0,0,0,0,0,0,0,0,0,14,30,0,0,0,17,10,0,8,0,0,0,0,50
0,43,0,0,0,0,41,0,0,47,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,14,0,37,0,0,0,0,0,0,41,0,0,27,0,0,32,0,0,0,31,0,0,55,0,60,46,0,20,0,39,0,27,0,0,0,28,0,49,0,20,0,0,0,0,0,0,2,0,10,0,0,0,0,0,36,16,40,0,0,0,48,0,20,0,46,0,9,3,0,36,0,0,0,1,18,0,41,0,0,45,0,0,0,0,4,0,0,0,0,51,24,0,0,10,0,0,0,52,30,0,0,0,0,0,0,0,0,0,25,0,15,0,0,0,0,0,21,0,0,0,18,0,38
0,0,0,30,0,0,0,0,0,0,0,18,6,0,0,0,0,47,0,0,22,36,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,46,29,0,0,52,16,0,15,0,0,21,38,0,0,0,0,0,0,39,16,0,0,0,34,0,17,0,0,0,0,34,12,19,0,30,0,7,15,0,22,0,0,0,0,0,0,0,50,0,0,44,32,16,0,0,0,0,24,6,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,32,0,0,0,0,0,23,0,0,0,0,44,0,0,0,42,26,0,33,0,0,0,0,0,0,0,0,48,4,0,0,16,15
0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,30,0,0,33,13,3,0,0,0,0,0,0,0,7,0,0,0,15,0,0,0,0,0,0,52,45,43,36,33,37,39,23,0,0,22,0,0,9,0,0,0,20,45,8,42,0,0,0,0,35,57,0,0,0,0,0,0,0,28,0,24,0,0,0,24,0,0,0,0,48,0,11,0,0,54,0,0,30,0,0,0,34,0,28,0,0,26,0,13,0,21,11,0,0,0,0,0,0,0,0,0,0,0,0,49,10,0,0,11,46,0,44,0,0,0,21,0,0,0,16,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,14,22,0,28,21,0,0,0,0,0,15,32,0,0,39,0,0,0,0,1,0,0,0,0,36,0,0,49,0,1,0,42,0,10,0,0,0,0,3,0,0,10,0,14,0,5,0,0,0,8,16,0,0,11,0,0,0,52,0,0,50,28,0,36,0,0,0,0,0,19,53,4,0,0,0,18,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,0,55,0,0,0,0,0,7,0,0,0,0,25,4,0,0,47,17,56,0,0,0,0,0,0,0,0,22,0,0,51,1,0,44,0,0,0,54,0,0,4,14,0,14,0,20,0,0,0,7,0,0,0
37,0,31,0,0,4,15,0,0,0,0,41,0,0,0,34,20,53,0,46,3,0,0,0,0,3,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,53,0,0,23,0,3,53,0,12,0,10,0,0,23,0,26,42,32,26,0,0,0,2,5,0,0,34,0,0,0,0,5,0,0,0,0,0,43,0,0,0,0,0,0,0,18,0,0,0,0,24,43,3,0,11,0,0,0,0,0,32,46,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,18,0,10,0,0,0,0,0,3,0,53,0,16,0,0,0,13,0,0,0,0,28,0,0,0,0,0,0
26,0,16,0,0,0,0,51,0,0,0,15,0,0,28,0,0,0,30,0,0,50,0,15,0,0,0,0,0,0,0,0,0,0,14,15,0,39,8,0,18,0,41,0,0,51,5,0,0,19,0,33,20,0,0,0,0,0,38,23,0,0,0,15,0,0,0,0,0,18,30,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,14,11,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,40,34,0,0,33,0,23,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,49,0,0,0,33,0,0,0,0,19,0,0
0,15,9,0,41,0,0,0,48,37,0,7,25,0,0,12,0,41,0,0,0,0,0,0,34,42,0,21,13,0,0,0,0,0,55,14,28,0,10,0,0,18,0,0,52,0,0,39,1,21,0,0,0,0,0,0,0,47,5,2,0,23,0,17,0,20,0,0,0,33,0,0,0,43,24,0,0,0,0,48,48,3,17,41,21,0,2,0,0,27,0,0,0,58,0,27,0,25,0,0,0,1,0,0,54,27,0,0,48,0,0,0,0,0,0,47,0,0,0,34,0,21,37,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,1,1,0
0,50,10,0,0,0,0,20,0,0,0,0,0,0,6,0,0,45,43,0,0,0,36,30,24,42,0,0,26,0,0,0,37,42,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,54,0,0,0,0,0,0,42,0,0,15,30,49,0,0,48,43,21,0,0,13,0,0,34,0,0,0,0,0,0,0,40,0,12,0,35,0,43,49,0,0,0,0,0,31,0,0,0,0,0,0,29,0,27,0,0,0,0,0,1,0,39,0,0,0,33,0,0,0,26,0,48,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
27,0,12,0,0,0,0,0,33,18,35,0,0,0,47,0,0,0,0,0,0,0,11,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,17,7,0,0,48,42,52,20,0,21,0,0,0,0,12,32,43,0,44,0,18,44,0,0,0,9,0,27,0,48,24,0,0,52,0,0,0,0,19,0,0,0,40,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,28,0,0,0,0,8,43,0,0,0,0,26,27,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,0,21,12,0,44,0,0,34,0,0
41,40,0,0,7,34,0,45,0,0,0,0,0,44,0,0,0,0,52,0,44,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,23,0,0,0,50,0,0,0,9,8,0,0,33,0,21,25,0,0,0,0,0,0,31,0,0,8,0,0,0,0,0,0,0,16,31,0,0,0,0,8,0,0,0,0,49,0,0,0,0,0,0,0,15,0,0,0,0,26,0,0,50,3,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,5,13,29,0,34,0,33,0,0,20,0,0,32,11,0,0,4,0,0,0,0,33,0,0,0,29
21,0,52,0,0,0,0,0,0,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,42,43,0,13,0,0,0,4,0,0,0,28,11,49,0,21,32,0,36,0,40,0,0,0,0,19,0,0,43,21,0,0,9,0,0,0,1,0,0,0,2,0,0,18,0,0,50,0,0,25,54,0,7,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,44,0,23,0,0,0,0,13,0,0,0,0,10,0,0,0,0,0,18,0,0,24,0,0,0,0,0,0,33,0,0,20,0,0,0,0,0,0,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,4,43,0,16,4,26,0,0,0,0,0,0,0,0,49,31,0,19,0,0,0,0,0,24,49,0,0,49,0,0,13,0,0,0,0,0,0,25,0,0,4,0,0,0,0,7,0,40,8,0,0,42,0,43,8,0,0,0,0,0,0,0,0,46,5,0,25,0,30,0,13,0,0,29,0,12,43,18,0,0,0,0,5,0,25,0,33,56,0,0,0,0,0,0,0,1,0,0,0,0,20,50,0,0,0,0,0,13,0,0,0,0,0,5,0,0,0,32,0,0,0,0,0,0,0,23,0
0,55,52,0,0,0,0,11,0,0,0,0,0,0,0,0,5,0,27,0,0,43,0,0,0,0,22,29,0,0,0,32,0,0,0,0,0,0,0,13,28,0,27,0,0,0,0,0,0,0,0,1,29,0,0,0,21,0,0,37,0,33,0,21,0,37,0,0,13,33,0,18,0,0,22,0,0,0,0,0,0,54,0,25,33,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,14,0,0,31,0,0,0,0,36,0,0,0,47,0,0,0,0,0,42,0,48,0,0,0,0,0,0,30,0,0,14,0,50,0,0,0,55,0,0,0,0,0,54,0,0,31,0
0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,17,0,0,0,0,36,0,0,0,0,0,0,0,14,0,48,0,0,48,0,0,0,2,0,0,0,0,0,22,0,0,37,0,0,56,0,27,20,0,0,29,0,1,0,0,0,0,0,11,0,0,6,0,34,0,35,0,5,0,24,18,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,5,52,0,0,0,45,20,0,0,10,0,0,52,0,0,0,0,41,0,0,0,0,0,0,33,0,0,0,0,54,10,55,0,0,0,0,0,56,33,54,31,0,0,32,15,0,0,0,0,0,0,0,0,0,43,0
0,22,15,26,1,0,0,0,0,0,54,0,0,0,0,0,0,0,1,0,0,49,0,39,52,0,0,0,0,34,0,28,0,0,0,0,0,0,0,0,0,0,17,16,0,0,0,0,1,1,0,0,46,0,0,0,25,0,0,0,0,0,0,0,37,42,0,0,56,26,0,0,38,31,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,21,42,50,0,0,31,0,41,0,0,42,0,0,10,0,31,0,0,0,25,0,0,0,0,0,34,16,15,0,39,0,0,0,0,31,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,29,7,0,0,0,0
0,40,34,28,0,0,0,49,0,0,1,44,25,0,27,0,25,35,41,0,0,10,0,45,47,0,0,0,23,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,47,0,0,0,0,50,26,0,0,0,41,0,0,0,12,0,0,5,0,0,0,0,41,0,0,8,0,4,0,0,30,0,0,0,0,36,0,0,36,36,46,22,0,0,36,0,0,0,0,0,0,0,0,0,0,0,5,37,54,0,0,48,31,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,51
0,0,3,0,19,35,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,33,49,0,0,47,0,0,0,0,0,0,0,0,38,0,0,36,0,0,0,0,0,0,0,44,0,41,2,0,0,0,0,41,0,0,0,0,0,6,16,0,44,0,0,6,25,25,3,14,18,38,0,0,51,0,0,0,0,0,0,0,0,0,6,28,11,0,0,0,45,0,0,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,45,0,0,0,0,38,0,28,0,28,0,0,0,0,4,0,0,0,0,7,20,2,0,0,0,0,0,29,0,0,51,45,28,0,0
38,40,33,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,45,16,0,35,30,0,0,0,0,0,0,35,0,0,52,0,0,16,0,11,0,0,50,0,0,0,47,0,0,0,0,0,52,0,23,0,54,0,0,46,0,24,0,0,16,0,0,41,54,0,0,0,0,11,44,0,0,0,12,0,43,0,0,0,23,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,50,0,42,0,0,52,42,0,0,0,0,0,0,0,0,0,7,0,0,18,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
0,0,36,0,0,0,0,0,35,0,0,50,7,45,0,0,0,0,0,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,39,32,0,0,50,23,53,0,20,0,0,0,0,0,0,9,0,9,7,0,0,10,26,0,45,0,22,0,0,0,0,0,0,0,21,22,45,17,45,25,0,28,48,0,0,0,46,0,0,0,0,0,0,34,46,0,0,0,0,47,0,14,36,0,0,0,0,23,0,12,1,18,0,22,0,0,0,0,0,0,0,0,0,0,22,0,32,0,0,0,0,0,0,0,0,38,0,0,0,8,0,0,0,34,0,0,18
7,0,0,0,0,32,0,0,57,45,0,0,0,0,3,35,27,36,24,0,0,0,23,0,0,30,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,46,0,43,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,56,41,0,0,0,0,0,0,0,0,0,51,0,0,14,19,0,0,0,55,0,0,0,0,0,0,28,0,0,0,37,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,0,40,44,0,0,44,0,43,0,0,0,45,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,21,0,0,30,0,0,0
0,0,0,0,58,8,0,0,0,0,5,0,0,0,51,0,0,0,0,0,0,27,0,0,0,6,49,0,40,0,0,0,26,10,0,0,0,37,0,34,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,16,0,54,0,42,14,0,1,17,35,0,0,0,0,18,0,39,0,35,2,6,0,0,25,0,0,0,0,0,0,0,7,0,0,0,20,0,0,0,39,0,18,6,0,0,0,0,22,0,21,0,0,0,0,27,0,0,0,0,0,0,19,50,2,42,0,56,0,0,0,28,34,0,0,0,0,0,0,0,0,34,0,0,5,0,19,0,0,54,0,37,30,11,32,0
0,0,0,0,5,0,0,0,54,13,0,34,25,0,0,15,48,0,46,13,54,0,2,6,27,0,0,0,0,0,0,0,0,0,15,0,8,0,34,0,0,0,54,20,0,0,0,35,0,0,0,31,0,37,19,0,16,0,54,0,45,36,8,0,32,46,52,0,4,0,0,0,35,0,0,0,0,0,7,0,0,50,2,0,0,3,42,0,39,0,0,12,0,0,0,0,0,16,0,0,0,0,34,0,0,0,0,45,0,26,14,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,43,0,0,0,35,0,0,29,0,0,0,6,17,0,0,46,0,36,0,0,0,0,0,0
0,0,0,0,34,0,0,0,0,0,39,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,8,0,44,0,0,0,0,13,0,29,0,0,0,0,0,52,0,0,40,0,0,0,0,30,42,0,0,0,0,23,0,0,0,0,0,0,0,0,46,0,0,0,53,2,31,48,37,53,2,0,0,19,0,0,0,0,0,0,19,0,0,0,0,57,0,0,0,43,6,18,0,56,0,0,0,0,0,0,0,0,0,0,47,24,0,0,0,0,0,0,0,0,0,22,28,29,46,0,0,0,0,0,0,0,0,0,48,0,0,0,0,29,10,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,54,0,0,0,0,0,22,0,0,42,0,9,0,0,0,16,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,39,32,0,15,0,0,0,31,14,0,0,0,2,0,0,0,3,40,33,27,12,0,0,0,0,0,0,14,0,19,0,8,0,0,10,25,0,0,0,1,0,0,0,0,0,0,0,24,0,0,0,0,6,0,40,0,0,0,0,0,22,50,0,0,0,0,0,0,38,0,0,46,0,31,50,0,7,39,0,0,0,31,0,0,45,0,38,0,0,0,0,53,0,0
0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,30,0,0,52,0,0,0,47,3,0,0,49,0,51,0,0,41,24,0,0,0,0,0,0,10,0,0,0,23,0,0,0,0,0,0,15,0,42,30,0,0,52,41,0,27,0,24,0,0,0,36,0,0,11,0,0,0,0,0,11,2,0,4,0,4,0,0,0,0,0,0,0,23,0,51,54,34,0,0,19,0,0,0,0,0,52,0,5,46,21,0,0,0,0,28,0,20,0,0,0,0,0,51,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,27,38,0,0,0
0,0,0,0,47,0,48,0,44,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,51,48,0,28,0,6,0,0,0,9,42,0,0,0,0,0,0,0,43,40,34,25,0,0,27,5,40,0,4,0,0,40,43,0,21,0,0,0,16,0,0,57,13,0,0,0,0,35,0,1,0,23,45,0,7,25,48,28,5,29,0,3,0,0,0,0,40,0,0,0,0,54,0,0,0,0,32,0,0,0,0,0,7,0,0,21,0,0,34,0,0,0,38,0,36,0,0,0,0,0,0,0,0,1,0,0,22,0,36,0,0,0,0,30,0,0,0,0,0,34
0,0,0,40,4,0,0,0,20,0,40,0,29,0,0,0,0,0,54,40,40,0,0,0,0,45,42,0,0,53,0,45,0,0,0,31,0,0,0,0,55,58,0,0,0,0,55,0,0,13,0,51,0,0,50,0,19,0,38,17,33,0,0,0,0,0,0,0,14,0,0,37,0,3,0,0,32,0,41,0,27,0,0,0,0,15,40,0,44,0,0,0,0,9,0,8,55,0,29,14,0,0,32,7,24,0,0,22,0,0,57,21,0,0,0,0,0,0,26,0,0,0,0,43,0,0,0,0,0,49,0,51,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,6,0,0
43,0,43,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,2,0,0,0,37,0,16,0,0,0,0,0,0,0,0,0,0,34,0,57,38,0,0,0,0,0,0,0,0,0,0,34,0,0,0,45,0,0,40,0,48,0,0,0,0,0,0,0,24,0,16,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,23,0,0,0,21,41,0,54,0,0,31,0,0,0,0,0,0,47,0,0,0,0,0,0,54,17,25,0,27,0,0,0,0,0,0,45,53,41,0,0,0,0,0,0,11,0,0,17,0,0,0,0
0,0,0,0,0,40,25,0,0,0,0,0,0,35,0,0,0,0,2,0,0,0,0,33,0,28,0,0,0,30,0,10,39,0,0,0,0,0,55,0,30,39,29,0,0,0,0,3,0,0,0,0,50,0,0,0,0,0,43,40,0,0,0,30,0,23,45,54,0,0,0,15,0,0,25,0,0,0,0,0,28,0,12,38,0,23,3,0,45,0,0,0,0,0,0,0,47,0,0,44,0,30,0,28,0,46,0,14,0,46,0,0,0,0,0,0,0,0,53,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,6,22,0
0,0,15,0,7,0,0,19,0,0,21,0,0,0,0,0,45,0,0,0,19,0,41,0,0,43,0,0,0,46,24,0,0,0,0,0,0,0,0,0,33,53,0,30,0,0,0,0,0,5,0,0,0,0,0,43,31,0,45,12,0,35,11,0,18,0,49,0,0,0,6,0,6,47,0,19,0,0,0,37,0,50,0,0,0,48,0,0,0,0,0,0,40,0,0,0,0,0,0,40,0,0,25,0,0,0,0,0,0,0,48,13,0,46,23,0,0,0,23,0,0,0,12,0,0,0,54,0,0,0,0,5,0,0,0,0,0,0,14,0,0,58,0,0,0,0,21,0,0,0
0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,14,0,0,60,0,0,0,0,0,0,7,2,0,28,24,0,0,0,10,0,0,58,0,0,40,50,0,17,0,0,0,0,43,0,0,0,50,0,0,0,0,0,0,45,0,0,0,28,0,0,44,11,0,0,0,49,34,0,0,0,0,25,0,56,0,0,0,0,0,53,0,0,0,0,0,0,26,0,57,0,0,0,49,0,0,5,5,56,43,0,0,0,0,0,0,0,0,22,8,0,21,51,0,0,0,23,41,0,0,0,0,43,52,34,24,39,0,0,0,0,31,0,0,0,0,10,0,0,0,44,0
0,0,0,0,0,0,0,0,0,5,40,27,0,0,36,0,0,15,0,0,0,41,8,0,16,0,0,32,0,0,0,54,0,0,0,0,0,0,0,0,0,42,0,0,30,0,0,0,0,28,41,0,0,27,6,0,17,41,0,0,0,0,0,17,0,0,43,36,0,0,14,0,0,48,0,44,0,0,0,0,48,6,12,0,50,3,0,0,0,9,11,0,0,0,43,32,0,0,0,0,36,0,20,0,0,0,0,7,0,0,0,0,0,26,0,0,4,0,0,0,41,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,42,0,0,29,15,0,1,0
0,0,0,0,46,0,0,0,0,0,9,0,0,0,0,49,4,0,28,0,0,0,0,0,0,0,34,0,0,0,0,0,0,9,32,0,0,34,0,0,0,15,0,0,0,33,0,9,0,48,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,27,12,0,0,0,33,0,0,34,48,0,0,28,43,0,0,0,0,0,48,0,0,55,0,41,0,0,0,0,35,52,0,22,0,0,0,0,0,7,0,0,0,0,43,0,0,0,0,34,0,0,0,17,0,0,0,0,0,0,0,0,15,14,56,0,0,44,17,0,0,0,0,0,10,0,9,11,0,0,32,0,0,0,0
33,0,27,5,0,0,5,0,0,0,0,0,0,0,21,0,0,0,0,18,0,13,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,5,0,54,52,48,0,0,34,0,15,0,0,40,0,0,13,0,0,0,20,0,0,0,0,11,0,28,49,0,0,28,0,0,0,0,0,0,8,28,0,0,0,0,0,0,48,17,0,0,0,12,0,24,34,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,15,0,0,39,0,0,0,0,0,20,10,0,0,34,0,0,26,0,0,0,0,21,0,0,29,15,0,50,0,0,2,0,42,25,0,0,0
0,44,0,0,2,52,29,0,26,12,0,45,17,0,0,0,0,0,36,12,0,0,32,0,0,48,0,0,21,33,0,0,0,0,0,0,0,0,0,23,0,0,31,49,39,0,0,0,1,37,0,0,12,0,6,0,29,0,0,0,0,0,0,0,0,34,2,0,0,38,52,0,0,0,0,0,35,0,35,43,0,0,0,0,0,0,33,0,0,23,0,59,52,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,0,0,0,0,23,0,0,0,0,0,0,0,32,0,0,33,0,0,0,0,41,0,0,0,0,8,0,0,0
0,0,0,0,0,0,0,9,0,21,25,0,45,0,35,0,0,0,0,44,0,0,0,0,0,3,3,0,47,0,0,15,26,0,0,0,0,49,0,0,0,0,0,0,0,58,0,0,35,2,0,0,0,0,10,0,0,38,0,0,6,0,0,0,0,0,0,0,0,0,38,17,0,0,0,0,55,0,28,0,0,0,0,0,0,0,35,46,0,0,0,0,0,22,0,0,7,0,0,46,0,0,9,0,0,0,0,40,0,0,0,0,0,0,25,11,0,0,0,0,34,17,0,3,0,26,0,0,0,0,0,0,55,0,12,10,0,0,8,50,0,0,0,0,0,0,3,0,16,0
0,59,0,0,0,0,33,19,0,6,0,0,15,0,0,13,0,30,0,40,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,42,50,15,0,0,0,0,48,55,0,0,15,0,0,0,27,0,0,0,0,12,0,0,45,0,21,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,30,32,0,14,0,0,0,48,0,0,0,46,0,0,57,0,0,35,0,0,37,28,0,49,41,0,0,0,0,0,0,0,0,30,0,7,0,4,0,0,13,0,3,49,14,0,0,0,0,0,0,51,17,25,0,0,0,0,50,0,7,22,0,0,39,0,41,0,0,0,0,0
0,0,0,0,30,0,0,0,0,31,0,0,48,0,0,12,0,5,0,0,0,49,0,36,0,28,0,0,45,0,0,0,0,4,0,11,0,0,53,0,0,57,0,0,0,22,0,0,0,0,0,0,0,0,44,0,0,26,0,0,15,51,9,0,0,0,2,0,0,25,0,13,19,38,4,0,5,8,44,0,18,0,0,0,37,0,42,2,0,6,58,39,49,0,0,0,51,0,0,0,0,0,0,0,32,34,47,0,0,30,0,0,0,0,3,0,0,0,46,14,0,0,0,0,0,28,22,5,0,0,0,0,0,0,0,15,37,0,0,0,0,0,0,0,0,0,0,30,0,0
0,0,0,0,0,33,0,0,0,0,53,0,49,0,0,0,0,0,0,30,0,11,0,48,9,0,0,30,17,0,13,0,0,1,0,0,0,0,0,0,0,19,0,0,36,44,0,0,0,0,46,0,4,0,39,0,19,0,0,9,0,0,0,0,0,35,0,0,20,52,7,0,32,47,18,0,49,0,0,0,0,0,42,36,0,5,0,0,0,0,0,0,0,0,0,0,0,13,36,0,0,0,0,0,0,53,0,0,0,0,0,50,26,30,0,0,0,0,0,48,17,49,0,0,0,0,17,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,19,0,36,0,0,0
0,0,0,0,0,44,25,0,0,0,39,0,0,35,0,0,13,0,0,0,0,0,0,0,0,0,0,0,28,0,13,0,0,0,49,40,0,0,53,0,26,0,0,0,0,0,52,0,42,0,0,0,0,0,0,46,0,0,0,28,0,0,0,0,36,0,0,0,0,0,18,38,22,13,0,0,0,0,0,0,0,0,0,0,0,44,0,0,45,0,0,0,0,50,0,0,5,0,16,0,0,0,17,0,34,54,0,1,0,0,0,0,0,0,0,25,13,0,0,0,0,0,0,54,0,0,0,48,0,0,0,0,0,32,0,0,55,0,13,0,0,37,11,0,0,0,40,0,46,44
0,51,0,0,0,0,0,30,27,44,40,0,0,0,0,12,28,58,0,12,0,0,0,0,0,0,0,0,0,48,0,0,0,23,0,53,0,0,0,23,0,0,0,0,42,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,42,23,0,0,0,50,0,0,0,0,0,0,30,0,28,0,23,40,0,23,0,0,0,17,0,0,0,0,20,0,0,41,51,22,13,44,0,48,0,51,0,0,1,25,29,22,0,50,0,0,0,0,0,0,33,0,0,49,0,0,0,48,0,0,37,0,0,41,7,0,41,0,0,47,0,44,0,0,0,0,0,19,0,0,0,0
0,10,5,0,0,0,0,0,0,0,0,22,19,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,0,20,24,33,38,56,37,0,0,8,36,0,0,23,0,0,0,11,0,0,7,0,33,0,0,0,50,0,2,0,0,23,30,0,0,30,57,0,26,0,0,0,0,0,24,6,0,0,0,0,0,49,0,0,47,0,1,0,23,0,0,0,0,0,14,0,0,0,0,42,0,0,0,22,0,48,0,29,0,0,0,0,23,4,0,19,27,0,0,13,57,0,0,0,0,0,0,0,0,41,0,0,0,45,0,44,0,0,0,0,0,0,0,0,0,0,14,0,24,0,0,43
0,32,41,0,0,0,0,0,0,0,0,0,10,0,38,0,56,42,0,0,0,0,43,0,0,43,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,40,26,0,53,23,0,0,52,0,0,0,0,0,0,0,53,38,0,0,0,0,31,0,0,0,0,1,0,0,4,0,0,0,0,0,48,0,10,29,0,44,0,35,44,0,0,0,0,0,0,0,0,0,6,0,0,15,30,0,50,0,0,42,0,15,0,0,0,48,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,41,0,0,0,0,0,0,0,6,8,0,53,42,0,0,55,0,0,19,13,8,0,29,25
0,0,2,0,0,0,38,0,0,0,10,0,12,0,0,0,54,27,0,0,20,1,0,34,0,0,0,0,18,0,0,0,14,27,0,1,0,2,0,0,46,0,0,0,0,5,0,0,46,0,0,0,0,33,0,0,0,0,49,44,0,0,55,6,0,0,0,34,0,13,0,0,23,56,0,0,0,0,0,0,0,37,47,0,39,20,0,0,0,0,12,0,0,0,0,0,41,51,23,47,0,0,7,29,0,0,0,0,0,0,0,0,0,0,0,52,57,0,29,0,0,0,0,0,0,44,0,34,27,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
